16554: START:2025-04-26 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-05-03 10:30:00+0200', tz='Europe/Zurich'), 'incubation_days': 8.352097671364277, 'completed_incubation': Timestamp('2025-05-15 10:30:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-05-20 01:20:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [111507.69230769233], 'spore_lifespan_days': [13.294216311590466], 'secondary_infections': [Timestamp('2025-05-20 02:40:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 174.06666666666666, 'secondary_infection_strengths': [290.98333333333335]}
16572: START:2025-04-26 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21882: START:2025-06-02 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-02 04:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-02 04:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21900: START:2025-06-02 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-02 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-02 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-02 07:10:00+0200', tz='Europe/Zurich'), 'incubation_days': 6.0897600158403264, 'completed_incubation': Timestamp('2025-06-09 07:10:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 293.25, 'secondary_infection_strengths': [167.38333333333333]}
21918: START:2025-06-02 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-02 23:10:00+0200', tz='Europe/Zurich'), 'incubation_days': 6.0897600158403264, 'completed_incubation': Timestamp('2025-06-09 23:10:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 293.25, 'secondary_infection_strengths': [167.38333333333333]}
21936: START:2025-06-02 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21954: START:2025-06-02 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21972: START:2025-06-02 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21990: START:2025-06-02 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-02 20:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22008: START:2025-06-02 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-04 17:20:00+0200', tz='Europe/Zurich'), 'incubation_days': 5.622122671022396, 'completed_incubation': Timestamp('2025-06-11 17:20:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 311.83333333333326, 'secondary_infection_strengths': [167.38333333333333]}
22026: START:2025-06-03 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22044: START:2025-06-03 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22062: START:2025-06-03 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22080: START:2025-06-03 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22098: START:2025-06-03 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22116: START:2025-06-03 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22134: START:2025-06-03 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22152: START:2025-06-03 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22170: START:2025-06-04 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22188: START:2025-06-04 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 14:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22206: START:2025-06-04 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 15:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 15:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-04 18:00:00+0200', tz='Europe/Zurich'), 'incubation_days': 5.622122671022396, 'completed_incubation': Timestamp('2025-06-11 18:00:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 311.83333333333326, 'secondary_infection_strengths': [167.38333333333333]}
22224: START:2025-06-04 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 16:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 16:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-04 19:50:00+0200', tz='Europe/Zurich'), 'incubation_days': 5.622122671022396, 'completed_incubation': Timestamp('2025-06-11 19:50:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 311.83333333333326, 'secondary_infection_strengths': [167.38333333333333]}
22242: START:2025-06-04 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 17:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 17:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-04 20:00:00+0200', tz='Europe/Zurich'), 'incubation_days': 5.622122671022396, 'completed_incubation': Timestamp('2025-06-11 20:00:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 311.83333333333326, 'secondary_infection_strengths': [167.38333333333333]}
22260: START:2025-06-04 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-04 15:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-04 15:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22278: START:2025-06-04 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-07 06:00:00+0200', tz='Europe/Zurich'), 'incubation_days': 4.3817988083622765, 'completed_incubation': Timestamp('2025-06-13 06:00:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 226.36666666666667, 'secondary_infection_strengths': [167.38333333333333]}
22296: START:2025-06-04 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22314: START:2025-06-05 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22332: START:2025-06-05 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22350: START:2025-06-05 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22368: START:2025-06-05 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-07 02:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
22386: START:2025-06-05 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-07 03:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-07 03:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-07 06:10:00+0200', tz='Europe/Zurich'), 'incubation_days': 4.3817988083622765, 'completed_incubation': Timestamp('2025-06-13 06:10:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 226.36666666666667, 'secondary_infection_strengths': [167.38333333333333]}
